Version =21
        0x2d447c326a4ebf180bf73aa411a907000000080c2e7c3a29f944b7b8605b33e7 ,
        0x8af8410064006a007500730074006500720031002000500068006f006e006500 ,
        0x000000000000d3182c702bccfa40b3817b7808c10aa107000000080c2e7c3a29 ,
        0xf944b7b8605b33e78af8410064006a0075007300740065007200310020004600 ,
        0x610078000000000000001f844ab1682c694c8b9827a29cf6718b07000000080c ,
        0x2e7c3a29f944b7b8605b33e78af8410064006a00750073007400650072003100 ,
        0x200045006d00610069006c00000000000000c223ee4fde0ea347b914c91c1eb4 ,
        0x44b907000000080c2e7c3a29f944b7b8605b33e78af843006c00610069006d00 ,
        0x4e006f003200000000000000dd97de9b3ac5ba40a2c65f5284a8a98907000000 ,
        0x080c2e7c3a29f944b7b8605b33e78af849006e00730043006f00320000000000 ,
        0x0000e617d0e82c8e73419d84f0f6dbe15c9107000000080c2e7c3a29f944b7b8 ,
        0x605b33e78af8410064006a007500730074006500720032000000000000007e10 ,
        0x5a7922e3a94497163136055e468507000000080c2e7c3a29f944b7b8605b33e7 ,
        0x8af8410064006a00750073007400650072003200200041006400640072006500 ,
        0x73007300000000000000098cf31f40e0c743ad656de159df2abf07000000080c ,
        0x2e7c3a29f944b7b8605b33e78af8410064006a00750073007400650072003200 ,
        0x20004300690074007900000000000000c90ac095088e264fa960ecab93d346c7 ,
        0x07000000080c2e7c3a29f944b7b8605b33e78af8410064006a00750073007400 ,
        0x6500720032002000530074006100740065000000000000001c9779c25679444c ,
        0xaa200eea178ccb0907000000080c2e7c3a29f944b7b8605b33e78af841006400 ,
        0x6a0075007300740065007200320020005a0069007000000000000000b9c5b137 ,
        0x77233d4ba0a36a4d0ccb4c6a07000000080c2e7c3a29f944b7b8605b33e78af8 ,
        0x410064006a007500730074006500720032002000500068006f006e0065000000 ,
        0x00000000ea0a7ed1ccb84e40a91e1805a6f897d607000000080c2e7c3a29f944 ,
        0xb7b8605b33e78af8410064006a00750073007400650072003200200046006100 ,
        0x7800000000000000e7a21ea070891449a383b9c3817e891a07000000080c2e7c ,
        0x3a29f944b7b8605b33e78af8410064006a007500730074006500720032002000 ,
        0x45006d00610069006c0000000000000030fddb1ac631ce43bfd75c3ee41a3c98 ,
        0x07000000080c2e7c3a29f944b7b8605b33e78af8460069006c0069006e006700 ,
        0x200044006100740065000000000000009befc87ea42bf948a64545d7cb87f3a1 ,
        0x07000000080c2e7c3a29f944b7b8605b33e78af84d0065006400690063006100 ,
        0x72006500000000000000bc1d54cba9ae354d8a1a14fb1aef9aa607000000080c ,
        0x2e7c3a29f944b7b8605b33e78af84d0065006400200050006100790000000000 ,
        0x00006b28b55b2cfab24ea2402ecaba396dc407000000080c2e7c3a29f944b7b8 ,
        0x605b33e78af845005200490053004100000000000000063daf3c9c452944a329 ,
        0xed34ef1cec9707000000080c2e7c3a29f944b7b8605b33e78af84c0069007400 ,
        0x690067006100740069006f006e00000000000000707b1e8a69e3284fa6b6352a ,
        0x06f9638607000000080c2e7c3a29f944b7b8605b33e78af853006c0069007000 ,
        0x200061006e0064002000460061006c006c0000000000000031befce84f13c64d ,
        0x9f3e0e72c28089a807000000080c2e7c3a29f944b7b8605b33e78af841007500 ,
        0x74006f0020004100630063006900640065006e007400000000000000899fb0e7 ,
        0x452eb044835bbeeaa55957a607000000080c2e7c3a29f944b7b8605b33e78af8 ,
        0x4d00650064006900630061006c0020004c00690065006e00000000000000289c ,
        0x8d4fce30c140bc1f76ca5c1e55c607000000080c2e7c3a29f944b7b8605b33e7 ,
        0x8af8410073007300690067006e006d0065006e0074000000000000003af1b583 ,
        0xc6cd9d428ab914d4086f269807000000080c2e7c3a29f944b7b8605b33e78af8 ,
        0x4d006500640020004d0061006c00000000000000e812c82768e09748b63c5778 ,
        0xf0782a7207000000080c2e7c3a29f944b7b8605b33e78af844004f0049000000 ,
        0x000000007d8967472311314a9d347d79c0dc79b607000000080c2e7c3a29f944 ,
        0xb7b8605b33e78af84800650061006c007400680049006e007300000000000000 ,
        0x4a744b598e0c8741814c570f7fa873ee07000000080c2e7c3a29f944b7b8605b ,
        0x33e78af850006f006c006900630079004e006f00000000000000c48376a4f5de ,
        0x464db8fc10b0c0e3eeca07000000080c2e7c3a29f944b7b8605b33e78af84700 ,
        0x72006f00750070004e006f000000000000004c510043ba723448afcda20fda9a ,
        0x1a2107000000080c2e7c3a29f944b7b8605b33e78af863007300650074007400 ,
        0x6c0065007000650072000000000000001de82fcb7356594d84102fb2896ee359 ,
        0x07000000080c2e7c3a29f944b7b8605b33e78af8630073006500740074006c00 ,
        0x65006c0069007400000000000000cf17f1d8a5530b479990bc5b6dadabcb0700 ,
        0x0000080c2e7c3a29f944b7b8605b33e78af86c006f0063006100740069006f00 ,
        0x6e000000000000007bffe59ebe3fc5408ccc4f38d01fd68b07000000080c2e7c ,
        0x3a29f944b7b8605b33e78af84d00650064006900630061006900640000000000 ,
        0x00004369f33e5f25c844ae53250e9f8139f007000000080c2e7c3a29f944b7b8 ,
        0x605b33e78af84f00700070005000610072007400790049006e00730075007200 ,
        0x65006400000000000000cb5adb536b98da4d95d455a97124432607000000080c ,
        0x2e7c3a29f944b7b8605b33e78af8440065006d0061006e006400000000000000 ,
        0x9a522171fba1fe49a2feefcfa62ebcbe07000000080c2e7c3a29f944b7b8605b ,
        0x33e78af842007200690065006600440065007300630072006900700074006900 ,
        0x6f006e00000000000000471ca8df9660ad47a3c035c714584ec307000000080c ,
        0x2e7c3a29f944b7b8605b33e78af8500049005300740061007400650000000000 ,
        0x00002f9e589f2c44fe409c879d8f5c2a7c6d07000000080c2e7c3a29f944b7b8 ,
        0x605b33e78af84100750074006f00430061007200720069006500720000000000 ,
        0x00009e4fa8ad9f550c4392cbebb8a1551cc307000000080c2e7c3a29f944b7b8 ,
        0x605b33e78af84100750074006f0050006f006c006900630079004e006f000000 ,
        0x000000009a84fe3094fe274bba639a25d546471707000000080c2e7c3a29f944 ,
        0xb7b8605b33e78af855006e0064006500720069006e0073004c0069006d006900 ,
        0x74007300000000000000369cd8bd1f2495428b65e81e9833c1c907000000080c ,
        0x2e7c3a29f944b7b8605b33e78af84d00610078004d0065006400000000000000 ,
        0xf38370abb6252b429b673f0795c1f8fc07000000080c2e7c3a29f944b7b8605b ,
        0x33e78af85000490053004f004c00000000000000dd6fec6f1860f54cbc27e719 ,
        0x1a7be14507000000080c2e7c3a29f944b7b8605b33e78af850006f006c006900 ,
        0x630079004e006f0031000000000000005e978777eb7be545b6a7a9bdd96307c1 ,
        0x07000000080c2e7c3a29f944b7b8605b33e78af8410064006a00750073007400 ,
        0x650072004500780074000000000000007d9dbd6da5182d4893e813c7a4c793d9 ,
        0x07000000080c2e7c3a29f944b7b8605b33e78af843006f006d0070006c007400 ,
        0x530065007200760065006400000000000000164addac7eb8d744b357281985e4 ,
        0x53eb07000000080c2e7c3a29f944b7b8605b33e78af853006500720076006500 ,
        0x640044006100740065000000000000008472b6b2a96d7a43a10e6cde6f2ac8a3 ,
        0x07000000080c2e7c3a29f944b7b8605b33e78af84f0074006800650072004400 ,
        0x72006900760065007200000000000000377f1bb16622bd48a0d166dc02d5a9ae ,
        0x07000000080c2e7c3a29f944b7b8605b33e78af8530053004d0041005f005400 ,
        0x69006d0065005300740061006d007000000000000000c5bacfb93682cc43860c ,
        0xccf7c594decd07000000080c2e7c3a29f944b7b8605b33e78af8500049005300 ,
        0x74006100740075007300000000000000e055fb1bd775ca4a859e42282a2aa05b ,
        0x07000000080c2e7c3a29f944b7b8605b33e78af84c0069006100620069006c00 ,
        0x6900740079004c0069006d006900740000000000000072ed1ace31054e4999e3 ,
        0x7e380abb62fe01000000bcb34f952f89e6400000000000000000660072006d00 ,
        0x500065007200730049006e006a004c006f0067000000000000007698dcb99c91 ,
        0x3e49bdc40d56baf903ae00000000b1d56ecab25de64000000000000000007400 ,
        0x62006c00500065007200730049006e006a004c006f006700000000000000c647 ,
        0x8f9515faff46982d8bff865fff42070000007698dcb99c913e49bdc40d56baf9 ,
        0x03ae4500760065006e007400440061007400650000000000000010bfa088cd10 ,
        0x1b44922c67ff2514178e070000007698dcb99c913e49bdc40d56baf903ae4500 ,
        0x760065006e0074004400650073006300720069007000740069006f006e000000 ,
        0x00000000580749bd098a6b45960da9f766890464070000007698dcb99c913e49 ,
        0xbdc40d56baf903ae49004400000000000000fa73da3ff8622c48a8d9a126bc79 ,
        0x9330070000007698dcb99c913e49bdc40d56baf903ae50006500720073004900 ,
        0x6e006a004c006f00670049004400000000000000b9176e80f27cb64087b8fff2 ,
        0x85f65b4f000000004e1974810c3ae6400000000000000000740062006c004400 ,
        0x72006f00700044000000000000003b3f23c40f5ec74fa9650a307e0a70110700 ,
        0x0000b9176e80f27cb64087b8fff285f65b4f43006f0064006500560061006c00 ,
        0x000000000000287ac41c516aef4686a664fd026f5f9b07000000b9176e80f27c ,
        0xb64087b8fff285f65b4f4600690065006c0064004e0061006d00650000000000 ,
        0x000006e31c3cf829d04c8f4779442c3aa06907000000b9176e80f27cb64087b8 ,
        0xfff285f65b4f53006f00720074004f0072006400650072000000000000005bef ,
        0x6e020eebdd439485dc88f1120d9707000000b9176e80f27cb64087b8fff285f6 ,
        0x5b4f43006f006400650000000000000068deacac1a66634695b7b2d25e5827ed ,
        0x01000000ee394d952f89e6400000000000000000660072006d00500065007200 ,
        0x730049006e006a00440065006d0061006e0064000000000000007b1cf5b75a61 ,
        0x814da0797a5516f184cc0000000041206fcab25de64000000000000000007400 ,
        0x62006c00500065007200730049006e006a00440065006d0061006e0064000000 ,
        0x00000000dceb9a365a1815479c8f8cfb7a42e51b070000007b1cf5b75a61814d ,
        0xa0797a5516f184cc49004400000000000000da249bf27bf6f345839581facc97 ,
        0x9ab301000000f2485a952f89e6400000000000000000660072006d0050006500 ,
        0x7200730049006e006a00500072006f0076006900640065007200000000000000 ,
        0x1ff35702ea04af4c8046b86a1b42c96800000000533f6fcab25de64000000000 ,
        0x00000000740062006c00500065007200730049006e006a00500072006f007600 ,
        0x000000000000befbf3f8aa8fd34f85b7e0fbcba2b9e5070000001ff35702ea04 ,
        0xaf4c8046b86a1b42c96850004900500072006f00760069006400650072004900 ,
        0x4400000000000000fc4c5b9e8174ee43bc209844395167c2070000001ff35702 ,
        0xea04af4c8046b86a1b42c96849004400000000000000d99a79a6006983428bba ,
        0x62c50a11427e070000001ff35702ea04af4c8046b86a1b42c968500072006f00 ,
        0x760069006400650072000000000000004266b7c7bf481f439ab7ae5af5fbe254 ,
        0x070000001ff35702ea04af4c8046b86a1b42c968520065007100440061007400 ,
        0x650000000000000036b0c417bb487d42825f28850a46fba9070000001ff35702 ,
        0xea04af4c8046b86a1b42c9685200630076004400610074006500000000000000 ,
        0xf4154dd443511448b2692b15a39c7314070000001ff35702ea04af4c8046b86a ,
        0x1b42c9685000420069006c006c0041006d006f0075006e007400000000000000 ,
        0x197129fa97232e40851c5457e7071736070000001ff35702ea04af4c8046b86a ,
        0x1b42c9684c00690065006e0000000000000087b6c33ef733fb4e99820db86c78 ,
        0xe02e070000001ff35702ea04af4c8046b86a1b42c968530053004d0041005f00 ,
        0x540069006d0065005300740061006d007000000000000000f0b6044aef87b143 ,
        0xb7fad5dd8ca52d42070000001ff35702ea04af4c8046b86a1b42c96850004200 ,
        0x69006c006c005200650064000000000000000000000000000000000000000000 ,
        0x00000c000000050000000000000000000000000000000000
    End
    RecordSource ="SELECT [Personal Injury].ID, [Personal Injury].CaseID, [Personal Injury].ClaimNo"
        "1, [Personal Injury].InsCo1, [Personal Injury].Adjuster1, [Personal Injury].[Adj"
        "uster1 Address], [Personal Injury].[Adjuster1 City], [Personal Injury].[Adjuster"
        "1 State], [Personal Injury].[Adjuster1 Zip], [Personal Injury].[Adjuster1 Phone]"
        ", [Personal Injury].[Adjuster1 Fax], [Personal Injury].[Adjuster1 Email], [Perso"
        "nal Injury].ClaimNo2, [Personal Injury].InsCo2, [Personal Injury].Adjuster2, [Pe"
        "rsonal Injury].[Adjuster2 Address], [Personal Injury].[Adjuster2 City], [Persona"
        "l Injury].[Adjuster2 State], [Personal Injury].[Adjuster2 Zip], [Personal Injury"
        "].[Adjuster2 Phone], [Personal Injury].[Adjuster2 Fax], [Personal Injury].[Adjus"
        "ter2 Email], [Personal Injury].[Filing Date], [Personal Injury].Medicare, [Perso"
        "nal Injury].[Med Pay], [Personal Injury].ERISA, [Personal Injury].Litigation, [P"
        "ersonal Injury].[Slip and Fall], [Personal Injury].[Auto Accident], [Personal In"
        "jury].[Medical Lien], [Personal Injury].Assignment, [Personal Injury].[Med Mal],"
        " [Personal Injury].DOI, [Personal Injury].HealthIns, [Personal Injury].PolicyNo,"
        " [Personal Injury].GroupNo, [Personal Injury].csettleper, [Personal Injury].cset"
        "tlelit, [Personal Injury].location, [Personal Injury].Medicaid, [Personal Injury"
        "].OppPartyInsured, [Personal Injury].Demand, [Personal Injury].BriefDescription,"
        " [Personal Injury].PIState, [Personal Injury].AutoCarrier, [Personal Injury].Aut"
        "oPolicyNo, [Personal Injury].UnderinsLimits, [Personal Injury].MaxMed, [Personal"
        " Injury].PISOL, [Personal Injury].PolicyNo1, [Personal Injury].AdjusterExt, [Per"
        "sonal Injury].CompltServed, [Personal Injury].ServedDate, [Personal Injury].Othe"
        "rDriver, [Personal Injury].SSMA_TimeStamp, [Personal Injury].PIStatus, [Personal"
        " Injury].LiabilityLimit FROM [Personal Injury]; "
    DatasheetFontName ="Calibri"
    PrtMip = Begin
        0x6801000068010000680100006801000000000000201c0000e010000001000000 ,
        0x010000006801000000000000a10700000100000001000000
    End
    PrtDevMode = Begin
        0x001f16d99c010000240416d99c010000404416d99c010000800316d99c010000 ,
        0x010408019c00b407032f000001000100ea0a6f08640001000f00580202000100 ,
        0x5802010000004c65747465720000000000000000000000000000000000000000 ,
        0x1010000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000200 ,
        0x0000000001008804bb0201008804bb0200000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000010000010000000000010000 ,
        0x0000010006000000070007000000000000000000010000010001160000000000 ,
        0x0000000002000000070000000000000000190000e40c000000000000b80b0000 ,
        0x7017000000000000dc05000058020000000000000000000000000000feff0000 ,
        0x000000000000000000000000000000000000000000000000370c0000da0c0000 ,
        0x10270000102700001027000010270000a00a0000c2060000b80600002c040000 ,
        0x40010000d2000000180000000000102710271027000010270000000000000000 ,
        0x0000000002000000000002000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000100000000 ,
        0x0000010001000100000000000000ffff00000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000001146400000000000000000000000000 ,
        0xcccccc0000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000100010064008910000089100000bb0288040301000000001027e4040000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000070006d00690063006b0065006c00730065006e000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000050004d00490043004b004f00460043002d004800500000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000500050001000000000002000100010002000000 ,
        0x0001010000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x000000000000000024000000f5ffffff00000000000000000000000000000000 ,
        0x000000010000000041007200690061006c000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x000000000000000000000000ffffff0001000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000001000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0001010002000000020000000100000010270000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000020000000454e474c4953480000000000 ,
        0x0000000000000000b203000054500000bb0400005052495608c8fad501ff4d46 ,
        0x432d3836393044570000000000000000
    End
    PrtDevNames = Begin
        0x0800230047000100000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000055534230303300000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000
    End
    AllowDatasheetView =0
    FilterOnLoad =0
    ShowPageMargins =0
    DisplayOnSharePointSite =1
    DatasheetAlternateBackColor =15921906
    DatasheetGridlinesColor12 =0
    FitToScreen =1
    DatasheetBackThemeColorIndex =1
    BorderThemeColorIndex =3
    ThemeFontIndex =1
    ForeThemeColorIndex =0
    AlternateBackThemeColorIndex =1
    AlternateBackShade =95.0
    PrtDevModeW = Begin
        0x00001cc78800000000000000fa7f00000000000088000000c0fd1cc788000000 ,
        0x70e1f5adf67f000070e1f5adf67f000000000000000000000000000000000000 ,
        0x01040801dc00b407032f000001000100ea0a6f08640001000f00580202000100 ,
        0x5802010000004c006500740074006500720000009c01000000c91cc788000000 ,
        0x0000000000000000180351dc9c010000408323f69c010000caab7005fa7f0000 ,
        0xd8524ff79c010000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000200 ,
        0x0000000001008804bb0201008804bb0200000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000010000010000000000010000 ,
        0x0000010006000000070007000000000000000000010000010001160000000000 ,
        0x0000000002000000070000000000000000190000e40c000000000000b80b0000 ,
        0x7017000000000000dc05000058020000000000000000000000000000feff0000 ,
        0x000000000000000000000000000000000000000000000000370c0000da0c0000 ,
        0x10270000102700001027000010270000a00a0000c2060000b80600002c040000 ,
        0x40010000d2000000180000000000102710271027000010270000000000000000 ,
        0x0000000002000000000002000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000100000000 ,
        0x0000010001000100000000000000ffff00000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000001146400000000000000000000000000 ,
        0xcccccc0000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000100010064008910000089100000bb0288040301000000001027e4040000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000070006d00690063006b0065006c00730065006e000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000050004d00490043004b004f00460043002d004800500000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000500050001000000000002000100010002000000 ,
        0x0001010000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x000000000000000024000000f5ffffff00000000000000000000000000000000 ,
        0x000000010000000041007200690061006c000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x000000000000000000000000ffffff0001000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000001000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0001010002000000020000000100000010270000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000020000000454e474c4953480000000000 ,
        0x0000000000000000b203000054500000bb0400005052495608c8fad501ff4d46 ,
        0x432d3836393044570000000000000000
    End
    PrtDevNamesW = Begin
        0x04001f0043000100000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000005500530042003000300033000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000000000000000000000000000000000000
    End
    NoSaveCTIWhenDisabled =1
    Begin
        Begin Label
            BackStyle =0
            FontSize =11
            BorderColor =8355711
            ForeColor =8355711
            FontName ="Calibri"
            GridlineColor =10921638
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =0
            BorderTint =50.0
            ForeThemeColorIndex =0
            ForeTint =50.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Rectangle
            SpecialEffect =3
            BackStyle =0
            BorderLineStyle =0
            BorderColor =10921638
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Line
            BorderLineStyle =0
            GridlineColor =10921638
            BorderThemeColorIndex =0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Image
            BackStyle =0
            OldBorderStyle =0
            BorderLineStyle =0
            SizeMode =3
            PictureAlignment =2
