Version =21
        0x00000000d7610a7c7828c347b88aa4b299377ea007000000ff066d0c137d4f4f ,
        0xbb77e93a62cbecbd47006f007600740050004f0043000000000000002bcda1f7 ,
        0xbfa417438351bb4d11a01ac707000000ff066d0c137d4f4fbb77e93a62cbecbd ,
        0x44006500610064006c0069006e006500200074006f0020004f0062006a006500 ,
        0x63007400000000000000003a58a403cd834aa9f505e3212d390207000000ff06 ,
        0x6d0c137d4f4fbb77e93a62cbecbd42004a007500640067006500000000000000 ,
        0x52636384ef0c3147b00aab0ce28b663d07000000ff066d0c137d4f4fbb77e93a ,
        0x62cbecbd4f0072006900670069006e0061006c00530063006800650064007500 ,
        0x6c00650044006500610064006c0069006e00650000000000000074f5421f1aac ,
        0x904394538643659abdde07000000ff066d0c137d4f4fbb77e93a62cbecbd5000 ,
        0x720065007600420061006e006b0000000000000040809bdd825cc24aae2a5d8a ,
        0x8927d85c07000000ff066d0c137d4f4fbb77e93a62cbecbd5000720065007600 ,
        0x440061007400650000000000000021f34c739891114aa99fb1fdb45f4fe50700 ,
        0x0000ff066d0c137d4f4fbb77e93a62cbecbd5000720065007600430061007300 ,
        0x65004e0075006d00620065007200000000000000618b9c85ccd2bc46bf13b2c3 ,
        0x539afa9507000000ff066d0c137d4f4fbb77e93a62cbecbd5000720065007600 ,
        0x4c006f0063006100740069006f006e000000000000008ad94f50795a8c42a650 ,
        0x2708621c9d2f07000000ff066d0c137d4f4fbb77e93a62cbecbd540072007500 ,
        0x730074006500650041006400640072006500730073000000000000005a36bc0b ,
        0xd5d5ce42a240512eab5026df07000000ff066d0c137d4f4fbb77e93a62cbecbd ,
        0x54007200750073007400650065004300690074007900000000000000f8d18b53 ,
        0x41878c488ab2bb23a572763107000000ff066d0c137d4f4fbb77e93a62cbecbd ,
        0x54007200750073007400650065005a0069007000000000000000ec8402ee34a8 ,
        0x5a4ba0266efde022309907000000ff066d0c137d4f4fbb77e93a62cbecbd5400 ,
        0x7200750073007400650065005300740061007400650000000000000018bdc412 ,
        0x9b3d5947986c36254620270907000000ff066d0c137d4f4fbb77e93a62cbecbd ,
        0x540072007500730074006500650044006f00630075006d0065006e0074007300 ,
        0x000000000000186d053c5e164f4cbbb4798f8faec46307000000ff066d0c137d ,
        0x4f4fbb77e93a62cbecbd46006f00720065005400720075007300740065006500 ,
        0x000000000000df0b8b53cd9e9d40b31d0b9890cd065307000000ff066d0c137d ,
        0x4f4fbb77e93a62cbecbd46006f00720065004100640064007200650073007300 ,
        0x00000000000042871c542cee7e43b8bcb69395f6156a07000000ff066d0c137d ,
        0x4f4fbb77e93a62cbecbd46006f00720065004300690074007900000000000000 ,
        0x2e2b2b1bb9aad54cb8404294fd043a6307000000ff066d0c137d4f4fbb77e93a ,
        0x62cbecbd46006f0072006500530074006100740065000000000000007146e1cf ,
        0x33646046aeed6f8c658a4a2307000000ff066d0c137d4f4fbb77e93a62cbecbd ,
        0x46006f00720065005a0049005000000000000000deebc1b491f5724a96ac7f26 ,
        0x76ed64a707000000ff066d0c137d4f4fbb77e93a62cbecbd46006f0072006500 ,
        0x500068006f006e0065000000000000006e81efb8a64045459d3fbc94f87882e9 ,
        0x07000000ff066d0c137d4f4fbb77e93a62cbecbd46006f007200650046006100 ,
        0x780000000000000097179461142c3045b26b2db1df09e00107000000ff066d0c ,
        0x137d4f4fbb77e93a62cbecbd46006f0072006500530061006c00650044006100 ,
        0x74006500000000000000d6fe7aa9342aae4ab6c689a761fd475a07000000ff06 ,
        0x6d0c137d4f4fbb77e93a62cbecbd46006f0072006500540069006d0065000000 ,
        0x000000000643f73e8127864598c26e68fd0c8bd807000000ff066d0c137d4f4f ,
        0xbb77e93a62cbecbd46006f0072006500460069006c0065004e0075006d006200 ,
        0x650072000000000000009f1f5bfdcca931419f59885c5697476a07000000ff06 ,
        0x6d0c137d4f4fbb77e93a62cbecbd540072007500730074006500650050006800 ,
        0x6f006e006500000000000000550530a037e2174f88175941e470828507000000 ,
        0xff066d0c137d4f4fbb77e93a62cbecbd54007200750073007400650065004600 ,
        0x61007800000000000000232dec4e77135148ab9832bf5f1c318d07000000ff06 ,
        0x6d0c137d4f4fbb77e93a62cbecbd540072007500730074006500650045006d00 ,
        0x610069006c00000000000000b0ffa939e27d9d408e9dfa054b2ff66f07000000 ,
        0xff066d0c137d4f4fbb77e93a62cbecbd530053004d0041005f00540069006d00 ,
        0x65005300740061006d0070000000000000008d61f7d79f9fb04cb577a757992c ,
        0xba820100000056ace08a2f89e6400000000000000000660072006d0053007500 ,
        0x62005000720065007600420061006e006b007200750070007400000000000000 ,
        0xf3f52ba072da2f40bd75ece591cf881f0000000026437bcab25de64000000000 ,
        0x00000000740062006c005000720065007600420061006e006b00000000000000 ,
        0x2799f3fa54fdf24da29eb6bdc014b74807000000f3f52ba072da2f40bd75ece5 ,
        0x91cf881f490044005000720065007600420061006e006b000000000000005512 ,
        0x6523204b7f46987e7336cdfab22d07000000f3f52ba072da2f40bd75ece591cf ,
        0x881f49004400420061006e006b00720075007000740063007900000000000000 ,
        0xc151ec8f580b1b4bb2b06296ae3774b307000000f3f52ba072da2f40bd75ece5 ,
        0x91cf881f5000720065007600440061007400650000000000000006ffc0eea7fb ,
        0x0c40ba1026880d9a6df407000000f3f52ba072da2f40bd75ece591cf881f5000 ,
        0x72006500760043006100730065004e0075006d00620065007200000000000000 ,
        0x8ea1fde181accf4494323820a633dfca07000000f3f52ba072da2f40bd75ece5 ,
        0x91cf881f50007200650076004c006f0063006100740069006f006e0000000000 ,
        0x0000893ceeb18bd89545866244d1858ef65a07000000f3f52ba072da2f40bd75 ,
        0xece591cf881f50004300680061007000740065007200000000000000b9176e80 ,
        0xf27cb64087b8fff285f65b4f000000004e1974810c3ae6400000000000000000 ,
        0x740062006c00440072006f00700044000000000000005bef6e020eebdd439485 ,
        0xdc88f1120d9707000000b9176e80f27cb64087b8fff285f65b4f43006f006400 ,
        0x65000000000000003b3f23c40f5ec74fa9650a307e0a701107000000b9176e80 ,
        0xf27cb64087b8fff285f65b4f63006f0064006500560061006c00000000000000 ,
        0x06e31c3cf829d04c8f4779442c3aa06907000000b9176e80f27cb64087b8fff2 ,
        0x85f65b4f73006f00720074004f007200640065007200000000000000287ac41c ,
        0x516aef4686a664fd026f5f9b07000000b9176e80f27cb64087b8fff285f65b4f ,
        0x4600690065006c0064004e0061006d0065000000000000009e6a9c7aeb0a0047 ,
        0xbd8af31f4cdf05e301000000e7f6e08a2f89e640000000000000000066007200 ,
        0x6d00530075006200500072006f006f0066004f00660043006c00610069006d00 ,
        0x7300000000000000e76032530db6324c9ca09c568ee8c8b100000000ea417cca ,
        0xb25de6400000000000000000500072006f006f0066004f00660043006c006100 ,
        0x69006d00730000000000000038054119150b5947b62412b42825f19907000000 ,
        0xe76032530db6324c9ca09c568ee8c8b149004400500072006f006f0066004f00 ,
        0x660043006c00610069006d0073000000000000002a5b13352bc3554cb706466f ,
        0x2658654a07000000e76032530db6324c9ca09c568ee8c8b14900440042006100 ,
        0x6e006b00720075007000740063007900000000000000bb9d3ca9d4a93f4093c6 ,
        0xfaac2804c47507000000e76032530db6324c9ca09c568ee8c8b143006c006100 ,
        0x69006d004e007200000000000000bd005a0f68dd814cacd671e8f1f91eaa0700 ,
        0x0000e76032530db6324c9ca09c568ee8c8b14400610074006500460069006c00 ,
        0x650064000000000000005cdc6da2597bdc4fb4cf907c9137156507000000e760 ,
        0x32530db6324c9ca09c568ee8c8b14300720065006400690074006f0072004e00 ,
        0x61006d0065000000000000006c85bd7369e95e4a8f61371404ed6d8f07000000 ,
        0xe76032530db6324c9ca09c568ee8c8b153006500630075007200650064000000 ,
        0x000000004a9fff2b3f07044ea92283b3b905ba4b07000000e76032530db6324c ,
        0x9ca09c568ee8c8b15000720069006f0072006900740079000000000000000fe7 ,
        0xcf4a2dc8654baa8d8789fea21eb607000000e76032530db6324c9ca09c568ee8 ,
        0xc8b155006e007300650063007500720065006400000000000000a66fbf33b064 ,
        0xd246a13e536ceae1f1b107000000e76032530db6324c9ca09c568ee8c8b14100 ,
        0x7200720065006100720073000000000000007ce3ae53c84d97498ba131c6effd ,
        0x11e3010000008e5be08a2f89e6400000000000000000660072006d0053007500 ,
        0x6200430048003100330050006c0061006e0073000000000000005cfdcb59b906 ,
        0x2042bb14d087c6e8465f0000000098cf7dcab25de64000000000000000004300 ,
        0x48003100330050006c0061006e007300000000000000897cc9428dd6c84bb9f4 ,
        0xec06870c7a95070000005cfdcb59b9062042bb14d087c6e8465f490044004300 ,
        0x48003100330050006c0061006e007300000000000000e3fd8ae0897c0d4c9cba ,
        0xf74c4ddc37cd070000005cfdcb59b9062042bb14d087c6e8465f490044004200 ,
        0x61006e006b0072007500700074006300790000000000000039f132bbc7a86840 ,
        0x8724341d667ff91a070000005cfdcb59b9062042bb14d087c6e8465f50006c00 ,
        0x61006e004e00720000000000000001829c52bd17f84883ac992b6248851d0700 ,
        0x00005cfdcb59b9062042bb14d087c6e8465f4400610074006500460069006c00 ,
        0x6500640000000000000001931bc314d3fc4096847dcd1bf0a47c070000005cfd ,
        0xcb59b9062042bb14d087c6e8465f43006f006e006600690072006d0044006100 ,
        0x74006500000000000000274ec0f84efbdc47844ce8fa251c04b7070000005cfd ,
        0xcb59b9062042bb14d087c6e8465f4e006f00740065007300000000000000633e ,
        0x0d07d0f96b4b9eb3483184a8d3c0070000005cfdcb59b9062042bb14d087c6e8 ,
        0x465f43006f006e006600690072006d00650064000000000000002b0272c4dfb2 ,
        0x8d4ba33818c501033305070000005cfdcb59b9062042bb14d087c6e8465f4f00 ,
        0x62006a0065006300740065006400000000000000e9e77829bc4bef4eab1ad70f ,
        0xacb55750070000005cfdcb59b9062042bb14d087c6e8465f530053004d004100 ,
        0x5f00540069006d0065005300740061006d007000000000000000000000000000 ,
        0x000000000000000000000c000000050000000000000000000000000000000000
    End
    RecordSource ="SELECT Bankruptcy.BankruptcyID, Bankruptcy.CaseID, Bankruptcy.Chapter, Bankruptc"
        "y.[Case Filed], Bankruptcy.[Deadline for Filing Sched], Bankruptcy.[Document Dat"
        "e for Trustee], Bankruptcy.Trustee, Bankruptcy.POCDeadline, Bankruptcy.GovtPOC, "
        "Bankruptcy.[Deadline to Object], Bankruptcy.BJudge, Bankruptcy.OriginalScheduleD"
        "eadline, Bankruptcy.PrevBank, Bankruptcy.PrevDate, Bankruptcy.PrevCaseNumber, Ba"
        "nkruptcy.PrevLocation, Bankruptcy.TrusteeAddress, Bankruptcy.TrusteeCity, Bankru"
        "ptcy.TrusteeZip, Bankruptcy.TrusteeState, Bankruptcy.TrusteeDocuments, Bankruptc"
        "y.ForeTrustee, Bankruptcy.ForeAddress, Bankruptcy.ForeCity, Bankruptcy.ForeState"
        ", Bankruptcy.ForeZIP, Bankruptcy.ForePhone, Bankruptcy.ForeFax, Bankruptcy.ForeS"
        "aleDate, Bankruptcy.ForeTime, Bankruptcy.ForeFileNumber, Bankruptcy.TrusteePhone"
        ", Bankruptcy.TrusteeFax, Bankruptcy.TrusteeEmail, Bankruptcy.SSMA_TimeStamp FROM"
        " Bankruptcy; "
    DatasheetFontName ="Calibri"
    PrtMip = Begin
        0x6801000068010000680100006801000000000000201c0000e010000001000000 ,
        0x010000006801000000000000a10700000100000001000000
    End
    PrtDevMode = Begin
        0x004416d99c010000800316d99c010000404416d99c010000800316d99c010000 ,
        0x010408019c00b407032f000001000100ea0a6f08640001000f00580202000100 ,
        0x5802010000004c657474657200000000801f16d99c010000240416d99c010000 ,
        0x8003000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000200 ,
        0x0000000001008804bb0201008804bb0200000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000010000010000000000010000 ,
        0x0000010006000000070007000000000000000000010000010001160000000000 ,
        0x0000000002000000070000000000000000190000e40c000000000000b80b0000 ,
        0x7017000000000000dc05000058020000000000000000000000000000feff0000 ,
        0x000000000000000000000000000000000000000000000000370c0000da0c0000 ,
        0x10270000102700001027000010270000a00a0000c2060000b80600002c040000 ,
        0x40010000d2000000180000000000102710271027000010270000000000000000 ,
        0x0000000002000000000002000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000100000000 ,
        0x0000010001000100000000000000ffff00000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000001146400000000000000000000000000 ,
        0xcccccc0000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000100010064008910000089100000bb0288040301000000001027e4040000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000050004d00690063006b0065006c00730065006e000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000050004d00490043004b004f00460043002d004800500000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000500050001000000000002000100010002000000 ,
        0x0001010000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x000000000000000024000000f5ffffff00000000000000000000000000000000 ,
        0x000000010000000041007200690061006c000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x000000000000000000000000ffffff0001000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000001000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0001010002000000020000000100000010270000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000020000000454e474c4953480000000000 ,
        0x0000000000000000b203000054500000bb0400005052495628c81ad601ff4d46 ,
        0x432d3836393044570000000000000000
    End
    PrtDevNames = Begin
        0x0800230047000100000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000055534230303300000000000000000000000000000000000000 ,
        0x0000000000000000000000000000
    End
    AllowDatasheetView =0
    FilterOnLoad =0
    ShowPageMargins =0
    DisplayOnSharePointSite =1
    DatasheetAlternateBackColor =15921906
    DatasheetGridlinesColor12 =0
    FitToScreen =1
    DatasheetBackThemeColorIndex =1
    BorderThemeColorIndex =3
    ThemeFontIndex =1
    ForeThemeColorIndex =0
    AlternateBackThemeColorIndex =1
    AlternateBackShade =95.0
    PrtDevModeW = Begin
        0x00001cc78800000040c81cc788000000c0c71cc788000000108320f69c010000 ,
        0xc0c61cc78800000023417005fa7f000060c91cc788000000c0c61cc788000000 ,
        0x01040801dc00b407032f000001000100ea0a6f08640001000f00580202000100 ,
        0x5802010000004c006500740074006500720000009c01000000c91cc788000000 ,
        0x00000000000000000000000000000000408323f69c010000caab7005fa7f0000 ,
        0xd8524ff79c010000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000200 ,
        0x0000000001008804bb0201008804bb0200000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000010000010000000000010000 ,
        0x0000010006000000070007000000000000000000010000010001160000000000 ,
        0x0000000002000000070000000000000000190000e40c000000000000b80b0000 ,
        0x7017000000000000dc05000058020000000000000000000000000000feff0000 ,
        0x000000000000000000000000000000000000000000000000370c0000da0c0000 ,
        0x10270000102700001027000010270000a00a0000c2060000b80600002c040000 ,
        0x40010000d2000000180000000000102710271027000010270000000000000000 ,
        0x0000000002000000000002000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000100000000 ,
        0x0000010001000100000000000000ffff00000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000001146400000000000000000000000000 ,
        0xcccccc0000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000100010064008910000089100000bb0288040301000000001027e4040000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000050004d00690063006b0065006c00730065006e000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000050004d00490043004b004f00460043002d004800500000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000500050001000000000002000100010002000000 ,
        0x0001010000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x000000000000000024000000f5ffffff00000000000000000000000000000000 ,
        0x000000010000000041007200690061006c000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x000000000000000000000000ffffff0001000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000001000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0001010002000000020000000100000010270000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000020000000454e474c4953480000000000 ,
        0x0000000000000000b203000054500000bb0400005052495628c81ad601ff4d46 ,
        0x432d3836393044570000000000000000
    End
    PrtDevNamesW = Begin
        0x04001f0043000100000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000005500530042003000300033000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000
    End
    NoSaveCTIWhenDisabled =1
    Begin
        Begin Label
            BackStyle =0
            FontSize =11
            BorderColor =8355711
            ForeColor =8355711
            FontName ="Calibri"
            GridlineColor =10921638
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =0
            BorderTint =50.0
            ForeThemeColorIndex =0
            ForeTint =50.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Rectangle
            SpecialEffect =3
            BackStyle =0
            BorderLineStyle =0
            BorderColor =10921638
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Line
            BorderLineStyle =0
            GridlineColor =10921638
            BorderThemeColorIndex =0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Image
            BackStyle =0
            OldBorderStyle =0
            BorderLineStyle =0
            SizeMode =3
            PictureAlignment =2
            BorderColor =10921638
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin CommandButton
            FontSize =11
            FontWeight =400
            ForeColor =4210752
            FontName ="Calibri"
            GridlineColor =10921638
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
            UseTheme =1
            Shape =1
            Gradient =12
            BackColor =14461583
            BackThemeColorIndex =4
            BackTint =60.0
            BorderLineStyle =0
            BorderColor =14461583
            BorderThemeColorIndex =4
            BorderTint =60.0
            ThemeFontIndex =1
            HoverColor =15189940
            HoverThemeColorIndex =4
            HoverTint =40.0
            PressedColor =9917743
            PressedThemeColorIndex =4
            PressedShade =75.0
            HoverForeColor =4210752
            HoverForeThemeColorIndex =0
            HoverForeTint =75.0
            PressedForeColor =4210752
            PressedForeThemeColorIndex =0
            PressedForeTint =75.0
        End
        Begin CheckBox
            BorderLineStyle =0
            LabelX =230
            LabelY =-30
            BorderColor =10921638
            GridlineColor =10921638
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin TextBox
            AddColon = NotDefault
            FELineBreak = NotDefault
            BorderLineStyle =0
            LabelX =-1800
            FontSize =11
            BorderColor =10921638
            ForeColor =4210752
            FontName ="Calibri"
            AsianLineBreak =1
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ThemeFontIndex =1
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin ListBox
            BorderLineStyle =0
            LabelX =-1800
            FontSize =11
            ForeColor =4210752
            BorderColor =10921638
            FontName ="Calibri"
            GridlineColor =10921638
            AllowValueListEdits =1
            InheritValueList =1
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin ComboBox
            AddColon = NotDefault
            BorderLineStyle =0
            LabelX =-1800
            FontSize =11
            BorderColor =10921638
            ForeColor =3484194
            FontName ="Calibri"
            GridlineColor =10921638
            AllowValueListEdits =1
            InheritValueList =1
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ForeThemeColorIndex =2
            ForeShade =50.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Subform
            BorderLineStyle =0
            Width =1701
            Height =1701
            BorderColor =10921638
            GridlineColor =10921638
            BorderThemeColorIndex =1
            GridlineThemeColorIndex =1
            GridlineShade =65.0
            BorderShade =65.0
            ShowPageHeaderAndPageFooter =1
        End
        Begin EmptyCell
            Height =240
            GridlineColor =10921638
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin FormHeader
            Height =0
            BackColor =15064278
            Name ="FormHeader"
            GUID = Begin
                0x7e2be85b35344d4fb44ed862c72467e9
            End
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            BackThemeColorIndex =2
            BackTint =20.0
        End
        Begin Section
            CanGrow = NotDefault
            SpecialEffect =1
            Height =7740
            Name ="Detail"
            GUID = Begin
                0xd0ce64bc87ab3941a02a7e6e95d49159
            End
            AlternateBackColor =-2147483603
            Begin
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =300
                    Top =3420
                    Width =7440
                    Height =2160
                    BackColor =16249583
                    Name ="Box68"
                    GUID = Begin
                        0x93cec245642a3b4c804088e148954e8e
                    End
                    LayoutCachedLeft =300
                    LayoutCachedTop =3420
                    LayoutCachedWidth =7740
                    LayoutCachedHeight =5580
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =300
                    Top =600
                    Width =4020
                    Height =2640
                    BackColor =15527148
                    Name ="Box65"
                    GUID = Begin
                        0x0b6cb48c669beb44acc8c309165cb886
                    End
